components\AdvancedCharts.tsx:        api.get('/dashboard/risk-distribution')
components\ApiKeys.tsx:      const { data } = await api.get('/keys');
components\ApiKeys.tsx:                    {(selectedLang[apiKey.id] || 'curl') === 'php' && `$ch = curl_init('https://api.cryptoaml.com/wallets'); curl_setopt($ch, CURLOPT_HTTPHEADER, ['Authorization: Bearer ${apiKey.key}']);`}
components\ApiKeys.tsx:                        php: `$ch = curl_init('https://api.cryptoaml.com/wallets');\ncurl_setopt($ch, CURLOPT_HTTPHEADER, ['Authorization: Bearer ${apiKey.key}']);`,
components\AuditLog.tsx:    const exportFileDefaultName = `audit-logs-${new Date().toISOString().split('T')[0]}.json`;
components\AuditLog.tsx:    const linkElement = document.createElement('a');
components\BiometricAuth.tsx:          <h3 className="text-lg font-bold text-white">{t('security.biometricAuth')}</h3>
components\BiometricAuth.tsx:          <p className="text-cyan-400 text-sm">{t('security.fidoCertified') || 'FIDO2 Alliance Certified • ISO/IEC 30107-3'}</p>
components\BlockchainForensics.tsx:          <h3 className="text-lg font-bold text-white">{t('security.blockchainForensics')}</h3>
components\BlockchainForensics.tsx:          <p className="text-red-400 text-sm">{t('security.lawEnforcement') || 'Law Enforcement Grade • Chainalysis Compatible'}</p>
components\ComplianceReports.tsx:          onClick={() => generateReport('Custom')}
components\ExportData.tsx:      const link = document.createElement('a');
components\InstallPWA.tsx:              {t('pwa.installTitle')}
components\InstallPWA.tsx:              {t('pwa.installDescription')}
components\InstallPWA.tsx:              {t('pwa.installNow')}
components\Layout.tsx:    { name: t('nav.dashboard'), href: '/', icon: LayoutDashboard },
components\Layout.tsx:    { name: t('nav.wallets'), href: '/wallets', icon: Wallet },
components\Layout.tsx:    { name: t('nav.transactions'), href: '/transactions', icon: ArrowLeftRight },
components\Layout.tsx:    { name: t('nav.alerts'), href: '/alerts', icon: Bell },
components\Layout.tsx:    { name: t('nav.analytics'), href: '/analytics', icon: BarChart3 },
components\Layout.tsx:    { name: t('nav.tools'), href: '/tools', icon: Wrench },
components\Layout.tsx:    { name: t('nav.reports'), href: '/reports', icon: FileText },
components\Layout.tsx:    { name: t('nav.team'), href: '/team', icon: Users },
components\Layout.tsx:    { name: t('nav.compliance'), href: '/compliance', icon: Shield },
components\Layout.tsx:    { name: t('nav.apiKeys'), href: '/api-settings', icon: Settings },
components\Layout.tsx:                <span className="hidden xl:inline">{t('nav.logout')}</span>
components\Layout.tsx:                  {t('nav.logout')}
components\NotificationCenter.tsx:      const { data } = await api.get('/notifications');
components\QuantumSecurity.tsx:          <h3 className="text-lg font-bold text-white">{t('security.quantumSecurity')}</h3>
components\QuantumSecurity.tsx:          <p className="text-purple-400 text-sm">{t('security.quantumReady')}</p>
components\QuantumSecurity.tsx:          <div className="text-xs text-purple-300">{t('security.quantumResistant') || 'Quantum Resistant'}</div>
components\QuantumSecurity.tsx:          <div className="text-xs text-indigo-300">{t('security.keyExchange') || 'Key Exchange'}</div>
components\QuantumSecurity.tsx:          <div className="text-xs text-cyan-300">{t('security.digitalSignature') || 'Digital Signature'}</div>
components\QuantumSecurity.tsx:          <div className="text-xs text-emerald-300">{t('security.privacyProofs') || 'Privacy Proofs'}</div>
components\RealTimeMetrics.tsx:      const { data } = await api.get('/dashboard/metrics');
components\RegulatoryOracle.tsx:          <h3 className="text-lg font-bold text-white">{t('security.regulatoryOracle')}</h3>
components\RegulatoryOracle.tsx:          <p className="text-indigo-400 text-sm">{t('security.regulatoryIntelligence') || 'Real-time Regulatory Intelligence • 47 Jurisdictions'}</p>
components\SecurityAuditDashboard.tsx:        name: t('security.metrics.authentication'),
components\SecurityAuditDashboard.tsx:        description: t('security.metrics.authDescription'),
